"0","correlation_matrix <- cor(autoMobile[,c(1,2,10,11,12,13,14,17,"
"0","                                        19,20,21,22,23,24,25,26)]"
"0","                          )"
"0","correlation_matrix"
"1","                 "
"1","    symboling"
"1"," normalized_losses"
"1","  wheel_base"
"1","      length"
"1","      width"
"1","      height"
"1"," curb_weight"
"1","
symboling        "
"1","  1.000000000"
"1","        0.51834364"
"1"," -0.52059057"
"1"," -0.33625676"
"1"," -0.2191860"
"1"," -0.47518487"
"1","  -0.2518800"
"1","
normalized_losses"
"1","  0.518343643"
"1","        1.00000000"
"1"," -0.06008568"
"1","  0.03554071"
"1","  0.1097262"
"1"," -0.41370154"
"1","   0.1258579"
"1","
wheel_base       "
"1"," -0.520590573"
"1","       -0.06008568"
"1","  1.00000000"
"1","  0.87153448"
"1","  0.8149912"
"1","  0.55576713"
"1","   0.8101815"
"1","
length           "
"1"," -0.336256756"
"1","        0.03554071"
"1","  0.87153448"
"1","  1.00000000"
"1","  0.8383385"
"1","  0.49925137"
"1","   0.8712911"
"1","
width            "
"1"," -0.219185970"
"1","        0.10972620"
"1","  0.81499125"
"1","  0.83833846"
"1","  1.0000000"
"1","  0.29270580"
"1","   0.8705945"
"1","
height           "
"1"," -0.475184870"
"1","       -0.41370154"
"1","  0.55576713"
"1","  0.49925137"
"1","  0.2927058"
"1","  1.00000000"
"1","   0.3670518"
"1","
curb_weight      "
"1"," -0.251879975"
"1","        0.12585792"
"1","  0.81018149"
"1","  0.87129108"
"1","  0.8705945"
"1","  0.36705181"
"1","   1.0000000"
"1","
engine_size      "
"1"," -0.109453297"
"1","        0.20781961"
"1","  0.64920558"
"1","  0.72595331"
"1","  0.7792534"
"1","  0.11108260"
"1","   0.8886261"
"1","
bore             "
"1"," -0.256469345"
"1","       -0.03155814"
"1","  0.57815853"
"1","  0.64631755"
"1","  0.5725542"
"1","  0.25483608"
"1","   0.6457916"
"1","
stroke           "
"1"," -0.021285092"
"1","        0.06333048"
"1","  0.16744868"
"1","  0.12107308"
"1","  0.1966187"
"1"," -0.09131269"
"1","   0.1738444"
"1","
compression_ratio"
"1"," -0.138315742"
"1","       -0.12725910"
"1","  0.29143145"
"1","  0.18481418"
"1","  0.2587517"
"1","  0.23330821"
"1","   0.2247240"
"1","
horsepower       "
"1"," -0.003949088"
"1","        0.29051055"
"1","  0.51694753"
"1","  0.67206330"
"1","  0.6818718"
"1","  0.03431713"
"1","   0.7900954"
"1","
peak_rpm         "
"1","  0.199105574"
"1","        0.23769662"
"1"," -0.28923445"
"1"," -0.23407384"
"1"," -0.2322160"
"1"," -0.24586416"
"1","  -0.2599879"
"1","
city_mpg         "
"1","  0.089549633"
"1","       -0.23552348"
"1"," -0.58065720"
"1"," -0.72454445"
"1"," -0.6666844"
"1"," -0.19973748"
"1","  -0.7621552"
"1","
highway_mpg      "
"1","  0.149830066"
"1","       -0.18856420"
"1"," -0.61174990"
"1"," -0.72459867"
"1"," -0.6933385"
"1"," -0.22613562"
"1","  -0.7893380"
"1","
price            "
"1"," -0.162794281"
"1","        0.20276130"
"1","  0.73441894"
"1","  0.76095218"
"1","  0.8433705"
"1","  0.24483625"
"1","   0.8936391"
"1","
"
"1","                 "
"1"," engine_size"
"1","        bore"
"1","      stroke"
"1"," compression_ratio"
"1","   horsepower"
"1","    peak_rpm"
"1","    city_mpg"
"1","
symboling        "
"1","  -0.1094533"
"1"," -0.25646934"
"1"," -0.02128509"
"1","       -0.13831574"
"1"," -0.003949088"
"1","  0.19910557"
"1","  0.08954963"
"1","
normalized_losses"
"1","   0.2078196"
"1"," -0.03155814"
"1","  0.06333048"
"1","       -0.12725910"
"1","  0.290510553"
"1","  0.23769662"
"1"," -0.23552348"
"1","
wheel_base       "
"1","   0.6492056"
"1","  0.57815853"
"1","  0.16744868"
"1","        0.29143145"
"1","  0.516947529"
"1"," -0.28923445"
"1"," -0.58065720"
"1","
length           "
"1","   0.7259533"
"1","  0.64631755"
"1","  0.12107308"
"1","        0.18481418"
"1","  0.672063296"
"1"," -0.23407384"
"1"," -0.72454445"
"1","
width            "
"1","   0.7792534"
"1","  0.57255416"
"1","  0.19661872"
"1","        0.25875169"
"1","  0.681871757"
"1"," -0.23221605"
"1"," -0.66668439"
"1","
height           "
"1","   0.1110826"
"1","  0.25483608"
"1"," -0.09131269"
"1","        0.23330821"
"1","  0.034317135"
"1"," -0.24586416"
"1"," -0.19973748"
"1","
curb_weight      "
"1","   0.8886261"
"1","  0.64579158"
"1","  0.17384442"
"1","        0.22472399"
"1","  0.790095392"
"1"," -0.25998788"
"1"," -0.76215523"
"1","
engine_size      "
"1","   1.0000000"
"1","  0.59573688"
"1","  0.29968307"
"1","        0.14109671"
"1","  0.812072626"
"1"," -0.28468581"
"1"," -0.69913926"
"1","
bore             "
"1","   0.5957369"
"1","  1.00000000"
"1"," -0.10258113"
"1","        0.01511908"
"1","  0.560239168"
"1"," -0.31226891"
"1"," -0.59044028"
"1","
stroke           "
"1","   0.2996831"
"1"," -0.10258113"
"1","  1.00000000"
"1","        0.24358681"
"1","  0.148803798"
"1"," -0.01131191"
"1"," -0.02005506"
"1","
compression_ratio"
"1","   0.1410967"
"1","  0.01511908"
"1","  0.24358681"
"1","        1.00000000"
"1"," -0.162305245"
"1"," -0.41676855"
"1","  0.27833158"
"1","
horsepower       "
"1","   0.8120726"
"1","  0.56023917"
"1","  0.14880380"
"1","       -0.16230524"
"1","  1.000000000"
"1","  0.07405682"
"1"," -0.83721415"
"1","
peak_rpm         "
"1","  -0.2846858"
"1"," -0.31226891"
"1"," -0.01131191"
"1","       -0.41676855"
"1","  0.074056824"
"1","  1.00000000"
"1"," -0.05292904"
"1","
city_mpg         "
"1","  -0.6991393"
"1"," -0.59044028"
"1"," -0.02005506"
"1","        0.27833158"
"1"," -0.837214155"
"1"," -0.05292904"
"1","  1.00000000"
"1","
highway_mpg      "
"1","  -0.7140951"
"1"," -0.59085039"
"1"," -0.01293438"
"1","        0.22148258"
"1"," -0.827941051"
"1"," -0.03277717"
"1","  0.97199880"
"1","
price            "
"1","   0.8414956"
"1","  0.53389035"
"1","  0.16066434"
"1","        0.20936147"
"1","  0.759873945"
"1"," -0.17191607"
"1"," -0.69227306"
"1","
"
"1","                 "
"1"," highway_mpg"
"1","      price"
"1","
symboling        "
"1","  0.14983007"
"1"," -0.1627943"
"1","
normalized_losses"
"1"," -0.18856420"
"1","  0.2027613"
"1","
wheel_base       "
"1"," -0.61174990"
"1","  0.7344189"
"1","
length           "
"1"," -0.72459867"
"1","  0.7609522"
"1","
width            "
"1"," -0.69333851"
"1","  0.8433705"
"1","
height           "
"1"," -0.22613562"
"1","  0.2448363"
"1","
curb_weight      "
"1"," -0.78933796"
"1","  0.8936391"
"1","
engine_size      "
"1"," -0.71409510"
"1","  0.8414956"
"1","
bore             "
"1"," -0.59085039"
"1","  0.5338904"
"1","
stroke           "
"1"," -0.01293438"
"1","  0.1606643"
"1","
compression_ratio"
"1","  0.22148258"
"1","  0.2093615"
"1","
horsepower       "
"1"," -0.82794105"
"1","  0.7598739"
"1","
peak_rpm         "
"1"," -0.03277717"
"1"," -0.1719161"
"1","
city_mpg         "
"1","  0.97199880"
"1"," -0.6922731"
"1","
highway_mpg      "
"1","  1.00000000"
"1"," -0.7200901"
"1","
price            "
"1"," -0.72009010"
"1","  1.0000000"
"1","
"
