"0","summary(autoMobile)"
"1",""
"1","   symboling      "
"1"," normalized_losses"
"1","      make   "
"1","  fuel_type  "
"1"," aspiration "
"1"," num_of_doors"
"1","       body_style"
"1","
"
"1"," Min.   :-2.0000  "
"1"," Min.   : 65.0    "
"1"," toyota :31  "
"1"," diesel: 15  "
"1"," std  :132  "
"1"," four:95     "
"1"," convertible: 2  "
"1","
"
"1"," 1st Qu.: 0.0000  "
"1"," 1st Qu.: 94.0    "
"1"," nissan :18  "
"1"," gas   :144  "
"1"," turbo: 27  "
"1"," two :64     "
"1"," hardtop    : 5  "
"1","
"
"1"," Median : 1.0000  "
"1"," Median :113.0    "
"1"," honda  :13  "
"1","             "
"1","            "
"1","             "
"1"," hatchback  :56  "
"1","
"
"1"," Mean   : 0.7358  "
"1"," Mean   :121.1    "
"1"," subaru :12  "
"1","             "
"1","            "
"1","             "
"1"," sedan      :79  "
"1","
"
"1"," 3rd Qu.: 2.0000  "
"1"," 3rd Qu.:148.0    "
"1"," mazda  :11  "
"1","             "
"1","            "
"1","             "
"1"," wagon      :17  "
"1","
"
"1"," Max.   : 3.0000  "
"1"," Max.   :256.0    "
"1"," volvo  :11  "
"1","             "
"1","            "
"1","             "
"1","                 "
"1","
"
"1","                  "
"1","                  "
"1"," (Other):63  "
"1","             "
"1","            "
"1","             "
"1","                 "
"1","
"
"1",""
"1"," drive_wheels"
"1"," engine_location"
"1","   wheel_base    "
"1","     length     "
"1","     width      "
"1","     height     "
"1","  curb_weight  "
"1","
"
"1"," 4wd:  8     "
"1"," front:159      "
"1"," Min.   : 86.60  "
"1"," Min.   :141.1  "
"1"," Min.   :60.30  "
"1"," Min.   :49.40  "
"1"," Min.   :1488  "
"1","
"
"1"," fwd:105     "
"1","                "
"1"," 1st Qu.: 94.50  "
"1"," 1st Qu.:165.7  "
"1"," 1st Qu.:64.00  "
"1"," 1st Qu.:52.25  "
"1"," 1st Qu.:2066  "
"1","
"
"1"," rwd: 46     "
"1","                "
"1"," Median : 96.90  "
"1"," Median :172.4  "
"1"," Median :65.40  "
"1"," Median :54.10  "
"1"," Median :2340  "
"1","
"
"1","             "
"1","                "
"1"," Mean   : 98.26  "
"1"," Mean   :172.4  "
"1"," Mean   :65.61  "
"1"," Mean   :53.90  "
"1"," Mean   :2461  "
"1","
"
"1","             "
"1","                "
"1"," 3rd Qu.:100.80  "
"1"," 3rd Qu.:177.8  "
"1"," 3rd Qu.:66.50  "
"1"," 3rd Qu.:55.50  "
"1"," 3rd Qu.:2810  "
"1","
"
"1","             "
"1","                "
"1"," Max.   :115.60  "
"1"," Max.   :202.6  "
"1"," Max.   :71.70  "
"1"," Max.   :59.80  "
"1"," Max.   :4066  "
"1","
"
"1","             "
"1","                "
"1","                 "
"1","                "
"1","                "
"1","                "
"1","               "
"1","
"
"1",""
"1"," engine_type"
"1"," num_of_cylinders"
"1","  engine_size   "
"1"," fuel_system"
"1","      bore     "
"1","     stroke     "
"1"," compression_ratio"
"1","
"
"1"," dohc:  8   "
"1"," eight:  1       "
"1"," Min.   : 61.0  "
"1"," 1bbl:11    "
"1"," Min.   :2.54  "
"1"," Min.   :2.070  "
"1"," Min.   : 7.00    "
"1","
"
"1"," l   :  8   "
"1"," five :  7       "
"1"," 1st Qu.: 97.0  "
"1"," 2bbl:63    "
"1"," 1st Qu.:3.05  "
"1"," 1st Qu.:3.105  "
"1"," 1st Qu.: 8.70    "
"1","
"
"1"," ohc :123   "
"1"," four :136       "
"1"," Median :110.0  "
"1"," idi :15    "
"1"," Median :3.27  "
"1"," Median :3.270  "
"1"," Median : 9.00    "
"1","
"
"1"," ohcf: 12   "
"1"," six  : 14       "
"1"," Mean   :119.2  "
"1"," mfi : 1    "
"1"," Mean   :3.30  "
"1"," Mean   :3.236  "
"1"," Mean   :10.16    "
"1","
"
"1"," ohcv:  8   "
"1"," three:  1       "
"1"," 3rd Qu.:135.0  "
"1"," mpfi:64    "
"1"," 3rd Qu.:3.56  "
"1"," 3rd Qu.:3.410  "
"1"," 3rd Qu.: 9.40    "
"1","
"
"1","            "
"1","                 "
"1"," Max.   :258.0  "
"1"," spdi: 5    "
"1"," Max.   :3.94  "
"1"," Max.   :4.170  "
"1"," Max.   :23.00    "
"1","
"
"1","            "
"1","                 "
"1","                "
"1","            "
"1","               "
"1","                "
"1","                  "
"1","
"
"1",""
"1","   horsepower    "
"1","    peak_rpm   "
"1","    city_mpg    "
"1","  highway_mpg   "
"1","     price      "
"1","
"
"1"," Min.   : 48.00  "
"1"," Min.   :4150  "
"1"," Min.   :15.00  "
"1"," Min.   :18.00  "
"1"," Min.   : 5118  "
"1","
"
"1"," 1st Qu.: 69.00  "
"1"," 1st Qu.:4800  "
"1"," 1st Qu.:23.00  "
"1"," 1st Qu.:28.00  "
"1"," 1st Qu.: 7372  "
"1","
"
"1"," Median : 88.00  "
"1"," Median :5200  "
"1"," Median :26.00  "
"1"," Median :32.00  "
"1"," Median : 9233  "
"1","
"
"1"," Mean   : 95.84  "
"1"," Mean   :5114  "
"1"," Mean   :26.52  "
"1"," Mean   :32.08  "
"1"," Mean   :11446  "
"1","
"
"1"," 3rd Qu.:114.00  "
"1"," 3rd Qu.:5500  "
"1"," 3rd Qu.:31.00  "
"1"," 3rd Qu.:37.00  "
"1"," 3rd Qu.:14720  "
"1","
"
"1"," Max.   :200.00  "
"1"," Max.   :6600  "
"1"," Max.   :49.00  "
"1"," Max.   :54.00  "
"1"," Max.   :35056  "
"1","
"
"1","                 "
"1","               "
"1","                "
"1","                "
"1","                "
"1","
"
