"0","mlm_model_one <- lm(price ~ length + width + curb_weight + engine_size + horsepower +"
"0","                  city_mpg + highway_mpg + wheel_base + bore + drive_wheels,"
"0","                data = autoMobile)"
"0",""
"0","summary(mlm_model_one)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ length + width + curb_weight + engine_size + 
    horsepower + city_mpg + highway_mpg + wheel_base + bore + 
    drive_wheels, data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5880.5 "
"1","-1116.0 "
"1"," -226.4 "
"1","  891.7 "
"1"," 7793.7 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -5.516e+04"
"1","  1.267e+04"
"1","  -4.353"
"1"," 2.50e-05"
"1"," ***"
"1","
length         "
"1"," -6.061e+01"
"1","  4.680e+01"
"1","  -1.295"
"1"," 0.197292"
"1","    "
"1","
width          "
"1","  9.139e+02"
"1","  2.251e+02"
"1","   4.059"
"1"," 7.97e-05"
"1"," ***"
"1","
curb_weight    "
"1","  5.268e+00"
"1","  1.562e+00"
"1","   3.373"
"1"," 0.000949"
"1"," ***"
"1","
engine_size    "
"1","  2.785e+01"
"1","  1.604e+01"
"1","   1.736"
"1"," 0.084590"
"1"," .  "
"1","
horsepower     "
"1","  2.217e+01"
"1","  1.525e+01"
"1","   1.454"
"1"," 0.148175"
"1","    "
"1","
city_mpg       "
"1","  3.247e-01"
"1","  1.482e+02"
"1","   0.002"
"1"," 0.998255"
"1","    "
"1","
highway_mpg    "
"1"," -1.106e+01"
"1","  1.426e+02"
"1","  -0.078"
"1"," 0.938263"
"1","    "
"1","
wheel_base     "
"1","  7.569e+01"
"1","  9.218e+01"
"1","   0.821"
"1"," 0.412898"
"1","    "
"1","
bore           "
"1"," -2.610e+03"
"1","  1.040e+03"
"1","  -2.508"
"1"," 0.013225"
"1"," *  "
"1","
drive_wheelsfwd"
"1"," -3.292e+02"
"1","  1.099e+03"
"1","  -0.300"
"1"," 0.764915"
"1","    "
"1","
drive_wheelsrwd"
"1","  1.464e+03"
"1","  1.127e+03"
"1","   1.300"
"1"," 0.195636"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2376"
"1"," "
"1","on"
"1"," "
"1","147"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.848"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8367"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.57"
"1"," "
"1","on"
"1"," "
"1","11"
"1"," "
"1","and"
"1"," "
"1","147"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
