"0","mlm_model_two <- lm(price ~ length + width + curb_weight +"
"0","                      engine_size + horsepower +"
"0","                      wheel_base + bore + drive_wheels,"
"0","                data = autoMobile)"
"0",""
"0","summary(mlm_model_two)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ length + width + curb_weight + engine_size + 
    horsepower + wheel_base + bore + drive_wheels, data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5828.7 "
"1","-1095.4 "
"1"," -222.0 "
"1","  927.4 "
"1"," 7861.7 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -56021.691"
"1","  11534.454"
"1","  -4.857"
"1"," 2.99e-06"
"1"," ***"
"1","
length         "
"1","    -59.984"
"1","     44.909"
"1","  -1.336"
"1"," 0.183689"
"1","    "
"1","
width          "
"1","    915.269"
"1","    222.060"
"1","   4.122"
"1"," 6.22e-05"
"1"," ***"
"1","
curb_weight    "
"1","      5.283"
"1","      1.547"
"1","   3.415"
"1"," 0.000821"
"1"," ***"
"1","
engine_size    "
"1","     27.618"
"1","     15.863"
"1","   1.741"
"1"," 0.083740"
"1"," .  "
"1","
horsepower     "
"1","     23.697"
"1","     11.853"
"1","   1.999"
"1"," 0.047399"
"1"," *  "
"1","
wheel_base     "
"1","     77.588"
"1","     90.115"
"1","   0.861"
"1"," 0.390630"
"1","    "
"1","
bore           "
"1","  -2599.189"
"1","   1024.725"
"1","  -2.536"
"1"," 0.012227"
"1"," *  "
"1","
drive_wheelsfwd"
"1","   -389.078"
"1","   1014.926"
"1","  -0.383"
"1"," 0.702002"
"1","    "
"1","
drive_wheelsrwd"
"1","   1397.769"
"1","   1042.738"
"1","   1.340"
"1"," 0.182130"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2360"
"1"," "
"1","on"
"1"," "
"1","149"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.848"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8388"
"1"," "
"1","
F-statistic:"
"1"," "
"1","92.36"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","149"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
