"0","# Fit the linear model using highway-mpg"
"0","lm_model_es <- lm(price ~ engine_size, data = autoMobile)"
"0",""
"0","# Summarize the model"
"0","summary(lm_model_es)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ engine_size, data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -7978 "
"1"," -1721 "
"1","  -310 "
"1","  1221 "
"1"," 10518 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -7914.13"
"1","    1023.65"
"1","  -7.731"
"1","  1.2e-12"
"1"," ***"
"1","
engine_size"
"1","   162.38"
"1","       8.32"
"1","  19.516"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3186"
"1"," "
"1","on"
"1"," "
"1","157"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7081"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7063"
"1"," "
"1","
F-statistic:"
"1"," "
"1","380.9"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","157"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
