"0","str(autoMobile)"
"1","'data.frame':	"
"1",""
"1","193"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","symboling        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 1 2 2 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","normalized_losses"
"1",""
"1",":"
"1"," int  "
"1",""
"1","122 122 122 164 164 122 158 122 158 192"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","make             "
"1",""
"1",":"
"1"," Factor w/ 21 levels ""alfa-romero"",..: "
"1",""
"1","1 1 1 2 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_type        "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""diesel"",""gas"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","aspiration       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""std"",""turbo"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_doors     "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""four"",""two"": "
"1",""
"1","2 2 2 1 1 2 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","body_style       "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""convertible"",..: "
"1",""
"1","1 1 3 4 4 4 4 5 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","drive_wheels     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""4wd"",""fwd"",""rwd"": "
"1",""
"1","3 3 3 2 1 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_location  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""front"",""rear"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","wheel_base       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","88.6 88.6 94.5 99.8 99.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","length           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","169 169 171 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","width            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","64.1 64.1 65.5 66.2 66.4 66.3 71.4 71.4 71.4 64.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.8 48.8 52.4 54.3 54.3 53.1 55.7 55.7 55.9 54.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","curb_weight      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2548 2548 2823 2337 2824 2507 2844 2954 3086 2395"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_type      "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""dohc"",""l"",""ohc"",..: "
"1",""
"1","1 1 5 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","num_of_cylinders "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""eight"",""five"",..: "
"1",""
"1","3 3 4 3 2 2 2 2 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","engine_size      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","130 130 152 109 136 136 136 136 131 108"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","fuel_system      "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""1bbl"",""2bbl"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","bore             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.47 3.47 2.68 3.19 3.19 3.19 3.19 3.19 3.13 3.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","stroke           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.68 2.68 3.47 3.4 3.4 3.4 3.4 3.4 3.4 2.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","compression_ratio"
"1",""
"1",":"
"1"," num  "
"1",""
"1","9 9 9 10 8 8.5 8.5 8.5 8.3 8.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","horsepower       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","111 111 154 102 115 110 110 110 140 101"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","peak_rpm         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5000 5000 5000 5500 5500 5500 5500 5500 5500 5800"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","city_mpg         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21 21 19 24 18 19 19 19 17 23"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","highway_mpg      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","27 27 26 30 22 25 25 25 20 29"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","price            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13495 16500 16500 13950 17450"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:12] "
"1",""
"1","10 28 45 46 56 57 58 59 64 130"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:12] "
"1",""
"1","""10"" ""28"" ""45"" ""46"""
"1",""
"1"," ..."
"1",""
"1","
"
