"0","Reduced_Model <- lm(price ~ peak_rpm + engine_size + curb_weight + engine_location + width + engine_location,"
"0","                    data = autoMobile)"
"0",""
"0","summary(Reduced_Model)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ peak_rpm + engine_size + curb_weight + engine_location + 
    width + engine_location, data = autoMobile)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7325.2 "
"1","-1630.4 "
"1","  -73.2 "
"1"," 1311.8 "
"1","15315.1 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -6.810e+04"
"1","  1.217e+04"
"1","  -5.598"
"1"," 7.65e-08"
"1"," ***"
"1","
peak_rpm           "
"1","  1.327e+00"
"1","  4.971e-01"
"1","   2.670"
"1"," 0.008253"
"1"," ** "
"1","
engine_size        "
"1","  1.019e+02"
"1","  1.066e+01"
"1","   9.562"
"1","  < 2e-16"
"1"," ***"
"1","
curb_weight        "
"1","  3.268e+00"
"1","  1.092e+00"
"1","   2.993"
"1"," 0.003135"
"1"," ** "
"1","
engine_locationrear"
"1","  1.372e+04"
"1","  1.933e+03"
"1","   7.094"
"1"," 2.60e-11"
"1"," ***"
"1","
width              "
"1","  8.039e+02"
"1","  2.085e+02"
"1","   3.855"
"1"," 0.000159"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3007"
"1"," "
"1","on"
"1"," "
"1","187"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8654"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8618"
"1"," "
"1","
F-statistic:"
"1"," "
"1","240.4"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","187"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
